ID,Pred
376,0.9084191804026539
377,0.045767988687717
378,0.1269147185646661
379,0.6747405589615192
380,0.9788620814021475
381,0.7217846154206135
382,0.6605561293868427
383,0.27782020313906597
384,0.13411554636421033
385,0.5375305605056926
386,0.9237535983737274
387,0.6390820879710508
388,0.7589808887849511
389,0.4997026128199556
390,0.16961329006474438
391,0.17409697011888456
392,0.23752992342098725
393,0.3868025924931177
394,0.08413015061979072
395,0.1824218361173677
396,0.22700964645069976
397,0.9342747823421399
398,0.8642390049060931
399,0.6498400891844422
400,0.15102771723275396
401,0.9436306792295445
402,0.8721184627242894
403,0.011835798546160153
404,0.9748091282372887
405,0.22495124756820392
406,0.31025283429882006
407,0.2531858791062749
408,0.9533250034615086
409,0.779793009176411
410,0.6031241512429701
411,0.8824380427104671
412,0.9648313330562517
413,0.055080814218178675
414,0.564216475560941
415,0.20062042726373333
416,0.19144530775935317
417,0.792067230876099
418,0.8110566305159969
419,0.9797040123386905
420,0.44658645710297284
421,0.4961524179488504
422,0.7823576052968206
423,0.14818082791997933
424,0.5085209202410903
425,0.3229072255124751
426,0.7661708861707974
427,0.9212636896130771
428,0.02899808096879792
429,0.0470450970909261
430,0.9047279572755196
431,0.39906115081204596
432,0.3386884301128291
433,0.10716477701482072
434,0.8124613581952156
435,0.6724232215859959
436,0.8674635795261908
437,0.5142999645968851
438,0.029053112389264907
439,0.3322358254130053
440,0.45685578269117166
441,0.7151010962284424
442,0.36441691138999843
443,0.018552510392457908
444,0.24305949833669852
445,0.7563059252178836
446,0.1743982976801706
447,0.894096899903674
448,0.026519995199692874
449,0.13334598783762536
450,0.6236091663525041
451,0.3497352696868496
452,0.43469758559269334
453,0.9321084568239487
454,0.3975473514394399
455,0.8479977223334082
456,0.5104849497214191
457,0.629139909966724
458,0.08641665171891297
459,0.7243078747833893
460,0.20915024109644573
461,0.17451922632743322
462,0.5000249162452698
463,0.7493656308702497
464,0.848796580037204
465,0.6240703534497796
466,0.06250803142376576
467,0.5670741464804012
468,0.033932339717988924
469,0.6658466037468898
470,0.3531477038830648
471,0.9661313918035029
472,0.36510387375679326
473,0.6457470779335488
474,0.6949060038512949
475,0.23039168237728566
476,0.6021842209567353
477,0.4858925094327568
478,0.35228609362101804
479,0.5434173294643251
480,0.9092049914405288
481,0.5086690525998435
482,0.23990401054952012
483,0.13710742157421282
484,0.5931757904674396
485,0.7598871849985804
486,0.3118290660207684
487,0.20067236677952843
488,0.1180112717497764
489,0.30788518868201964
490,0.8572699723209567
491,0.8045508966143541
492,0.10456317482672747
493,0.9222141889042629
494,0.3456387363247984
495,0.5728576938061652
496,0.9697170448673393
497,0.9790788398273652
498,0.18516695340192388
499,0.5735450347703869
500,0.940687083170869
501,0.08662391056779224
502,0.988282837095728
503,0.3091569775823147
504,0.5693005028159034
505,0.38908730739621267
506,0.04582899364939852
507,0.8102131085974154
508,0.9785351642056909
509,0.32545934048881714
510,0.08910367209354804
511,0.8378869030767921
512,0.6630720722352793
513,0.9770811209639246
514,0.17428979527324615
515,0.779895095368035
516,0.46057323711251585
517,0.09363454001083742
518,0.38817230322189944
519,0.8865323989714228
520,0.9597766607834427
521,0.6503671118395902
522,0.2701958269288964
523,0.43879184346357397
524,0.37120266183341
525,0.28660988314485786
526,0.03609090416809518
527,0.5123374809514029
528,0.4412374648412593
529,0.9485095427009629
530,0.2088935605298392
531,0.8573419344822665
532,0.8738530760957383
533,0.156655838281689
534,0.35953228037219365
535,0.8500115633354969
536,0.2340020058965408
537,0.8745330795686362
538,0.20080146981396996
539,0.04687401044614168
540,0.4263998205408702
541,0.09572458888395355
542,0.10306906261905395
543,0.607856144217803
544,0.7330319035988985
545,0.6765686131020264
546,0.41035046132666303
547,0.7074461659940371
548,0.7507964512558251
549,0.9888781496769081
550,0.30482869575435345
551,0.7929749586187045
552,0.264305174194962
553,0.6260836180802937
554,0.09076106588717903
555,0.8045702989481567
556,0.5689658322316488
557,0.8378437966250574
558,0.5107403902631247
559,0.9847983256788013
560,0.0606016887857952
561,0.9790256680064927
562,0.3717019131559751
563,0.6897607547612062
564,0.4052135235263297
565,0.8095769795496459
566,0.5822591636429967
567,0.7795654810571447
568,0.444968223082114
569,0.5714703321506212
570,0.2167277041243004
571,0.7733877089438479
572,0.5314882317520466
573,0.5570795730470067
574,0.7002019748815579
575,0.7095245496983535
576,0.6397796083585455
577,0.8480377436897333
578,0.8148608933866553
579,0.8146468516862422
580,0.9081988364127289
581,0.2514244431011056
582,0.10697247292477909
583,0.6496071091434276
584,0.11421551299229595
585,0.07831755994467744
586,0.8547991315358953
587,0.20826513817444195
588,0.5025104974078627
589,0.7984717569988941
590,0.8222237557205
591,0.3758242705595059
592,0.7939877325238895
593,0.5571767876778475
594,0.44578579832582105
595,0.8708705302668106
596,0.8843893563363463
597,0.7842387345027921
598,0.08326805525740645
599,0.8617468106315419
600,0.7895486349089323
601,0.4336125785396312
602,0.9683126123078768
603,0.6161287328413577
604,0.6926675894395475
605,0.9409882322074891
606,0.16440467623609534
607,0.14171411727768918
608,0.11451013136046147
609,0.8968631578682773
610,0.9862781505263211
611,0.5458705092671733
612,0.22794461958846884
613,0.15114953885522578
614,0.6988933968652875
615,0.13268865112985387
616,0.8575882176296511
617,0.6492719089015803
618,0.12792153649705362
619,0.40878691626561026
620,0.514709813119074
621,0.6609544101120148
622,0.24905172025895386
623,0.9143417064574935
624,0.15849949440076427
625,0.9773255455019472
626,0.8158021355821524
627,0.7245511666026516
628,0.31553999535562155
629,0.01628064612136748
630,0.1879181471933005
631,0.014762488992420743
632,0.8098625639341661
633,0.6835317109632237
634,0.7958576795923551
635,0.6273917271591873
636,0.9515435076390608
637,0.5019720638140397
638,0.12875416867780473
639,0.5570187047497297
640,0.9628002678856892
641,0.6966820670424018
642,0.28227555147239336
643,0.4514478548090659
644,0.4722095106354004
645,0.9114940362208381
646,0.3431097862880938
647,0.6408163879910754
648,0.6433219327245077
649,0.24564184258408625
650,0.6315960671467911
651,0.3112485280883469
652,0.8251560617883752
653,0.01652708945934381
654,0.9045619242370612
655,0.22944773793179954
656,0.06447970643053673
657,0.9057503437163363
658,0.6438952804276706
659,0.37182431772879654
660,0.8332826760599223
661,0.7737850569328881
662,0.43865603912274587
663,0.16990356107497287
664,0.33434446480974367
665,0.9545528503095021
666,0.30054633188262453
667,0.3057272091614811
668,0.8564408734019674
669,0.8398835272391323
670,0.9533918334278852
671,0.9081527874642579
672,0.9486727609393008
673,0.35795628405684093
674,0.834775169393997
675,0.34510050796791064
676,0.1912521327696375
677,0.038306761621273396
678,0.9788519284317301
679,0.704681717602185
680,0.23595490440145647
681,0.5583760292514173
682,0.9845031352838288
683,0.7374779077359095
684,0.2700511859894068
685,0.21077076171432377
686,0.11312060255791823
687,0.24728479300201509
688,0.5025150206410898
689,0.6511722624328719
690,0.053931705752367665
691,0.28511795265829704
692,0.25643173903970273
693,0.7501970998236954
694,0.15474582338617737
695,0.14370156498527517
696,0.14878185396027782
697,0.7482435269579343
698,0.9553680596192281
699,0.9777763955527059
700,0.19886383578421377
701,0.03280927396926861
702,0.5107427239355515
703,0.21615229572799632
704,0.812087652754567
705,0.8802580395334494
706,0.09054357378432679
707,0.2275967709910907
708,0.3203964952645833
709,0.9496334508108325
710,0.2518449923817863
711,0.3090435344962398
712,0.6974449810434046
713,0.9257024243554779
714,0.3545314353321656
715,0.8453698507901986
716,0.25743623243994074
717,0.7962328645886789
718,0.6084209299952659
719,0.4364694229571462
720,0.9661836284683748
721,0.9490966496007863
722,0.5837958708826892
723,0.2446603553759976
724,0.3405631585203461
725,0.11858756214493582
726,0.9936900146316193
727,0.6591415287577108
728,0.6754034527470412
729,0.8423963202694411
730,0.8932080330613685
731,0.44044252059359756
732,0.9405628448863891
733,0.5800128260553665
734,0.5133695599286081
735,0.918457736222985
736,0.5077079542542049
737,0.9328671025410127
738,0.47244300472365175
739,0.8432384793250318
740,0.9064162800322342
741,0.13277266433277676
742,0.82164073960098
743,0.08096063460462896
744,0.1755777449068926
745,0.8338548682981115
746,0.9697170448673393
747,0.2774751764015105
748,0.951696859260738
749,0.1391943644640512
750,0.979847130256914
751,0.5934107946945478
752,0.7872658332321126
753,0.4712402261114332
754,0.14509030791876024
755,0.9628168730900627
756,0.7994231864612797
757,0.988479501773832
758,0.10136805109537239
759,0.20144672149021198
760,0.21681826084987352
761,0.0887240654732966
762,0.18928649768380856
763,0.8501364000622976
764,0.624965558867628
765,0.378701155548425
766,0.3145976865764955
767,0.21578407521122345
768,0.5536033412491883
769,0.8620428388838739
770,0.5447569902628702
771,0.3871018552109833
772,0.07108581107634286
773,0.8615344128829274
774,0.8339383658582625
775,0.9068388893306978
776,0.8863175847132913
777,0.9810492398667491
778,0.8675139644522323
779,0.026325255102293273
780,0.3477518528545598
781,0.8514332543258075
782,0.9308908277851958
783,0.5546377273284905
784,0.28737140486685564
785,0.3119753511697273
786,0.02033710997072912
787,0.8825884754470957
788,0.8226896984145522
789,0.4278629266430565
790,0.6801986077330817
791,0.09794796726116912
792,0.23845027534697258
793,0.9588430808881242
794,0.7157381635672596
795,0.8369945931780869
796,0.6256900027747112
797,0.8459990904056929
798,0.27636620584229626
799,0.908216834672369
800,0.25327372237076723
801,0.47917302080786284
802,0.4627946495145475
803,0.6863923597159769
804,0.05828222013992453
805,0.706352515704499
806,0.7479893982472355
807,0.47244300472365175
808,0.6564050710412167
809,0.5552037787616009
810,0.9404439568309358
811,0.4867575782605582
812,0.33526344192382174
813,0.15558443357229532
814,0.25120420281393036
815,0.8540257038997309
816,0.8502397972112365
817,0.37146127134992957
818,0.5432843954915352
819,0.15943662821599897
820,0.5909051360782898
821,0.4155169760919846
822,0.23561080889185398
823,0.6236019733246767
824,0.49589248764612776
825,0.18275177283394164
826,0.6856939658452161
827,0.6736261638301733
828,0.6010341708804524
829,0.8752525091645122
830,0.34640570371980234
831,0.9535839800838524
832,0.800814169544251
833,0.9230324904195375
834,0.8867227507064905
835,0.6733632548089722
836,0.667331403664588
837,0.274738946642484
838,0.23834743320259696
839,0.5309392652155428
840,0.7766253607624934
841,0.8722333670434428
842,0.018552510392457908
843,0.7366350789284036
844,0.21943191488830494
845,0.744918735168223
846,0.5871920641747393
847,0.11494243285424555
848,0.15924515804009554
849,0.6866440779986008
850,0.9524435386053324
851,0.9177840817883408
852,0.10158310866446588
853,0.9695383419678301
854,0.9927874579418932
855,0.5734864601417786
856,0.3285501454759139
857,0.8900420576238613
858,0.34455748529625096
859,0.6779200050939687
860,0.36370952036231985
861,0.6652239639250815
862,0.5594528385972485
863,0.07670842237430371
864,0.26163843340963383
865,0.7417761744916427
866,0.06010523495390395
867,0.768101601092066
868,0.1560029828349653
869,0.8023752688166373
870,0.9276277936989686
871,0.7379745898084349
872,0.9856363633290887
873,0.8031833152796785
874,0.961441596847352
875,0.05485766173494357
876,0.19270285853657088
877,0.35951077845673646
878,0.9897295195156185
879,0.4325635898181282
880,0.6421400187671226
881,0.07325982938066433
882,0.408660214414414
883,0.8008563614118577
884,0.3532110987415544
885,0.2069758009801316
886,0.8732270127191386
887,0.6802442387615947
888,0.5348236283144091
889,0.993373916710458
890,0.5309465274336853
891,0.31584203472452577
892,0.6007035288854757
893,0.21433101481601538
894,0.923316958232288
895,0.20662153444737208
896,0.13978405840690272
897,0.04203917984212151
898,0.712031070128484
899,0.7926225473238933
900,0.8476612012826988
901,0.8914332592802693
902,0.14685958398806356
903,0.3043941214515791
904,0.8550598176509897
905,0.690138355678617
906,0.325189000688272
907,0.5289763751872548
908,0.5150994917431505
909,0.820059736846388
910,0.5828821108954456
911,0.21404300220498448
912,0.06697550604099962
913,0.5803096442996983
914,0.5257026463504257
915,0.28726474832759524
916,0.9341755400892481
917,0.17363298368307326
918,0.7416521576324794
919,0.9782527088387355
920,0.8162047528445872
921,0.7992349955748764
922,0.3395856243924463
923,0.29309424420581554
924,0.06979665697678862
925,0.8936892985851703
926,0.2020257858181986
927,0.5710504068454865
928,0.39717417782885694
929,0.6207280453439488
930,0.823553036379353
931,0.11321311572425177
932,0.043598477572396155
933,0.3686039926825384
934,0.8996398715457993
935,0.7686453326007293
936,0.16282029944406523
937,0.7921887548844777
938,0.08902881431254345
939,0.5212396813158354
940,0.2514540764912419
941,0.9802432366039445
942,0.12352285821623782
943,0.30186186359380696
944,0.9937906662771127
945,0.9695361074290144
946,0.5889310357090191
947,0.5875765803244
948,0.06269692745164127
949,0.3721219559591212
950,0.7038989701687243
951,0.10511175737498944
952,0.39899359146594887
953,0.24276649817577622
954,0.8141146610925962
955,0.04712137946179737
956,0.9387684401641482
957,0.4538013682369717
958,0.23969160269285172
959,0.2707991116153433
960,0.06893757655003475
961,0.8589541290670965
962,0.1518549519156361
963,0.37088186477806806
964,0.9002520201192313
965,0.4158281924166461
966,0.4012766456836137
967,0.8962914635506078
968,0.7147042410271052
969,0.9939102964260632
970,0.8600786403221701
971,0.5269399140300877
972,0.9414918317962494
973,0.9070609952621372
974,0.8422017884554389
975,0.8725460538108167
976,0.7553040919622157
977,0.8241358328536647
978,0.5600467310494747
979,0.6898761794516937
980,0.9034049172379649
981,0.2257359773509691
982,0.1718646113852578
983,0.39828447698879077
984,0.49675982469990404
985,0.06828717298443414
986,0.16071565309738628
987,0.9601659016266776
988,0.8311228022553109
989,0.33235668891535386
990,0.23807946748465195
991,0.9388521470425072
992,0.7942545439947862
993,0.5411645208012384
994,0.07136380628665828
995,0.5698572755509816
996,0.8121115591180852
997,0.9492958772106058
998,0.07854787832390006
999,0.5540056713914142
1000,0.9617693699595117
1001,0.9562972609940539
1002,0.9659875588194811
1003,0.795570942362915
1004,0.5184227700462503
1005,0.16547626907178334
1006,0.9367150167323436
1007,0.7958996469115595
1008,0.758356580165787
1009,0.35853367678371784
1010,0.457604241629429
1011,0.34702347389530896
1012,0.4900468091315591
1013,0.3923572807283264
1014,0.41670608976743595
1015,0.8130995994698578
1016,0.6000847260315672
1017,0.10100607574031223
1018,0.7666402192587205
1019,0.9476205913165865
1020,0.9509776108491996
1021,0.47244300472365175
1022,0.20204221125365493
1023,0.1231903762331573
1024,0.9693543499929792
1025,0.8483044567110988
1026,0.6577137117917243
1027,0.11585606586512177
1028,0.30877243539095267
1029,0.5435662664306439
1030,0.5664163157694714
1031,0.9353547999677241
1032,0.14429325109748423
1033,0.8947990666388588
1034,0.20584876225261053
1035,0.8661132308809515
1036,0.16202390162418026
1037,0.27452745171464377
1038,0.9193729975439348
1039,0.47244300472365175
1040,0.3047164609654753
1041,0.8945007575295759
1042,0.36333884202879024
1043,0.13897379338602472
1044,0.9250577364491391
1045,0.7499208436171408
1046,0.08723246689126583
1047,0.8212255387231342
1048,0.47244300472365175
1049,0.18607085184170272
1050,0.16240082829139446
1051,0.7494593460352859
1052,0.9780172774352147
1053,0.878622453979617
1054,0.2630667678047787
1055,0.5768646506201286
1056,0.857455260831122
1057,0.18355718940416965
1058,0.3809726983337778
1059,0.8428828837311746
1060,0.06483161446440229
1061,0.0887729776289621
1062,0.46819982389238535
1063,0.9352053057060319
1064,0.17356553264277652
1065,0.3051010130994539
1066,0.7458095838423962
1067,0.16943228399531968
1068,0.68418637988627
1069,0.8867567451422854
1070,0.48715358741169906
1071,0.3435588461472531
1072,0.283752696196885
1073,0.1854608007463373
1074,0.1974112914603832
1075,0.6709792651031106
1076,0.7620318517564643
1077,0.2107984280726961
1078,0.5790662010108786
1079,0.8347737868240012
1080,0.7773187099621965
1081,0.48452816205353044
1082,0.22670829094300685
1083,0.3487232462157792
1084,0.9573041444881982
1085,0.5812082673929089
1086,0.8517655120939231
1087,0.947374010724137
1088,0.939126529495316
1089,0.283764321367055
1090,0.6417931055680844
1091,0.6676241952641064
1092,0.5329386920038851
1093,0.39134174128300475
1094,0.2930031783160192
1095,0.77876560279765
1096,0.6930746602787328
1097,0.90690272815242
1098,0.9869158124498632
1099,0.8347773384459319
1100,0.403006487044314
1101,0.846757959952978
1102,0.8833811564182315
1103,0.9464326131964078
1104,0.15183744049746462
1105,0.7295237241900571
1106,0.8415498608553152
1107,0.15569606085064028
1108,0.20058998052502916
1109,0.24778072305058388
1110,0.9150294459614883
1111,0.8131736481188516
1112,0.7311149961408504
1113,0.3278564588332279
1114,0.7544397708229783
1115,0.4597450737517532
1116,0.3923661621860192
1117,0.6755441416298505
1118,0.5579311471058145
1119,0.04694358399445146
1120,0.8952769740488555
1121,0.4012485864420361
1122,0.8058999784039743
1123,0.7897678755328208
1124,0.8382719203872949
1125,0.34226359864554423
1126,0.1483264611986841
1127,0.06140500385477173
1128,0.21251173372442037
1129,0.935544583366807
1130,0.6175345582380494
1131,0.9846265655617437
1132,0.6328909273201511
1133,0.43033017115720185
1134,0.08926488303715122
1135,0.8222776732109719
1136,0.8727416196123564
1137,0.314561416147667
1138,0.18467367235878024
1139,0.727382925710945
1140,0.5421781826347302
1141,0.28708926957670106
1142,0.3779162132813797
1143,0.19038549362573412
1144,0.1629659221458091
1145,0.2957029944917739
1146,0.6566281732421421
1147,0.08637201476006873
1148,0.7788183163752155
1149,0.5551650247506572
1150,0.4344990542676561
1151,0.19731387529998812
1152,0.5712245313952831
1153,0.40609128983082715
1154,0.4981477904973197
1155,0.9395022370058891
1156,0.25576718646316615
1157,0.9060940303210542
1158,0.05928051675502936
1159,0.6096099173152916
1160,0.9524874413394343
1161,0.2501861136417168
1162,0.4106837899765242
1163,0.8427829176128079
1164,0.9068149163906227
1165,0.44860805488043376
1166,0.9650272996834649
1167,0.5618327640334604
1168,0.47244300472365175
1169,0.8814374139264199
1170,0.8068512106539624
1171,0.15755377502857837
1172,0.6452749277274294
1173,0.6165338571418774
1174,0.77886031134695
1175,0.21147631019170957
1176,0.9873295921805199
1177,0.9801966872804297
1178,0.9568015653314674
1179,0.7186167815207052
1180,0.6125686945629987
1181,0.7166635555867128
1182,0.7725140997752099
1183,0.4233748635037344
1184,0.04168012747584398
1185,0.852451992172368
1186,0.43174805921043136
1187,0.9478199021576321
1188,0.993373916710458
1189,0.9658981801137934
1190,0.41605796930056466
1191,0.31851217257754805
1192,0.44107543284591666
1193,0.7450396685943442
1194,0.4481425571116648
1195,0.8383311344735511
1196,0.9731486046447413
1197,0.051762740094681646
1198,0.9284274801779894
1199,0.17883027320968403
1200,0.17822131116766615
1201,0.03583367937487507
1202,0.0575759782454808
1203,0.6305090850147497
1204,0.5282298723846718
1205,0.9131760632046763
1206,0.9718246521829719
1207,0.6499761360577344
1208,0.4412444799103127
1209,0.8288041841417767
1210,0.9146473510362187
1211,0.3298856230651381
1212,0.9223473955390495
1213,0.55030478850274
1214,0.4070382403554634
1215,0.3086776230812467
1216,0.057607686084983546
1217,0.9200059326876838
1218,0.3700098127539958
1219,0.6634301225239556
1220,0.8888137486261244
1221,0.3435869412314311
1222,0.6837931688843489
1223,0.8960626180754442
1224,0.943804611821429
1225,0.6452488418582077
1226,0.27142321752335813
1227,0.772334872787658
1228,0.5039228783215526
1229,0.854730940323693
1230,0.31803692158644703
1231,0.6420880140588895
1232,0.6541747322675896
1233,0.43899339460988457
1234,0.5868769211393815
1235,0.14910596577113228
1236,0.661058849661277
1237,0.7023979516434385
1238,0.8358379846166586
1239,0.05911845781665837
1240,0.13542167007595424
1241,0.6525818610898689
1242,0.9342747823421399
1243,0.6754522547590737
1244,0.6581661774993453
1245,0.21119388203155937
1246,0.05813140589733539
1247,0.28407609683954965
1248,0.8163094116728464
1249,0.8901229951513537
1250,0.04967215413429071
1251,0.8028949772572002
1252,0.9396456074349464
1253,0.17084899543128984
1254,0.8895918926809947
1255,0.39917923099674685
1256,0.2263734555039403
